city,year,weekofyear,total_cases
sj,2011,15,8
sj,2011,16,4
sj,2011,17,0
sj,2011,18,10
sj,2011,19,0
sj,2011,20,0
sj,2011,21,0
sj,2011,22,0
sj,2011,23,17
sj,2011,24,15
sj,2011,25,18
sj,2011,26,16
sj,2011,27,0
sj,2011,28,23
sj,2011,29,19
sj,2011,30,48
sj,2011,31,86
sj,2011,32,46
sj,2011,33,68
sj,2011,34,41
sj,2011,35,20
sj,2011,36,81
sj,2011,37,61
sj,2011,38,58
sj,2011,39,85
sj,2011,40,22
sj,2011,41,80
sj,2011,42,79
sj,2011,43,53
sj,2011,44,46
sj,2011,45,49
sj,2011,46,62
sj,2011,47,90
sj,2011,48,99
sj,2011,49,0
sj,2011,50,5
sj,2011,51,4
sj,2012,52,12
sj,2012,1,20
sj,2012,2,22
sj,2012,3,14
sj,2012,4,16
sj,2012,5,18
sj,2012,6,14
sj,2012,7,14
sj,2012,8,17
sj,2012,9,10
sj,2012,10,7
sj,2012,11,7
sj,2012,12,0
sj,2012,13,10
sj,2012,14,9
sj,2012,15,15
sj,2012,16,14
sj,2012,17,4
sj,2012,18,10
sj,2012,19,0
sj,2012,20,0
sj,2012,21,7
sj,2012,22,5
sj,2012,23,3
sj,2012,24,0
sj,2012,25,12
sj,2012,26,1
sj,2012,27,7
sj,2012,28,14
sj,2012,29,13
sj,2012,30,13
sj,2012,31,25
sj,2012,32,22
sj,2012,33,14
sj,2012,34,52
sj,2012,35,18
sj,2012,36,35
sj,2012,37,40
sj,2012,38,35
sj,2012,39,32
sj,2012,40,33
sj,2012,41,32
sj,2012,42,18
sj,2012,43,37
sj,2012,44,34
sj,2012,45,25
sj,2012,46,45
sj,2012,47,22
sj,2012,48,27
sj,2012,49,19
sj,2012,50,0
sj,2012,51,0
sj,2013,1,27
sj,2013,2,12
sj,2013,3,21
sj,2013,4,15
sj,2013,5,19
sj,2013,6,18
sj,2013,7,17
sj,2013,8,9
sj,2013,9,12
sj,2013,10,0
sj,2013,11,10
sj,2013,12,0
sj,2013,13,9
sj,2013,14,8
sj,2013,15,7
sj,2013,16,13
sj,2013,17,17
iq,2010,26,1
iq,2010,27,0
iq,2010,28,6
iq,2010,29,0
iq,2010,30,0
iq,2010,31,0
iq,2010,32,0
iq,2010,33,0
iq,2010,34,0
iq,2010,35,2
iq,2010,36,0
iq,2010,37,0
iq,2010,38,1
iq,2010,39,11
iq,2010,40,3
iq,2010,41,0
iq,2010,42,3
iq,2010,43,0
iq,2010,44,0
iq,2010,45,1
iq,2010,46,0
iq,2010,47,0
iq,2010,48,0
iq,2010,49,0
iq,2010,50,32
iq,2010,51,1
iq,2011,52,12
iq,2011,1,9
iq,2011,2,3
iq,2011,3,6
iq,2011,4,7
iq,2011,5,3
iq,2011,6,3
iq,2011,7,7
iq,2011,8,8
iq,2011,9,8
iq,2011,10,6
iq,2011,11,5
iq,2011,12,7
iq,2011,13,5
iq,2011,14,5
iq,2011,15,8
iq,2011,16,5
iq,2011,17,3
iq,2011,18,6
iq,2011,19,4
iq,2011,20,1
iq,2011,21,5
iq,2011,22,2
iq,2011,23,1
iq,2011,24,0
iq,2011,25,0
iq,2011,26,3
iq,2011,27,0
iq,2011,28,0
iq,2011,29,1
iq,2011,30,0
iq,2011,31,3
iq,2011,32,6
iq,2011,33,0
iq,2011,34,0
iq,2011,35,2
iq,2011,36,1
iq,2011,37,1
iq,2011,38,4
iq,2011,39,4
iq,2011,40,4
iq,2011,41,0
iq,2011,42,2
iq,2011,43,5
iq,2011,44,1
iq,2011,45,2
iq,2011,46,3
iq,2011,47,3
iq,2011,48,6
iq,2011,49,1
iq,2011,50,15
iq,2011,51,14
iq,2012,52,6
iq,2012,1,16
iq,2012,2,15
iq,2012,3,16
iq,2012,4,17
iq,2012,5,23
iq,2012,6,18
iq,2012,7,20
iq,2012,8,20
iq,2012,9,13
iq,2012,10,6
iq,2012,11,9
iq,2012,12,8
iq,2012,13,11
iq,2012,14,8
iq,2012,15,11
iq,2012,16,11
iq,2012,17,12
iq,2012,18,6
iq,2012,19,6
iq,2012,20,10
iq,2012,21,8
iq,2012,22,7
iq,2012,23,4
iq,2012,24,5
iq,2012,25,3
iq,2012,26,5
iq,2012,27,2
iq,2012,28,7
iq,2012,29,6
iq,2012,30,7
iq,2012,31,2
iq,2012,32,4
iq,2012,33,1
iq,2012,34,8
iq,2012,35,3
iq,2012,36,2
iq,2012,37,1
iq,2012,38,3
iq,2012,39,3
iq,2012,40,2
iq,2012,41,5
iq,2012,42,3
iq,2012,43,1
iq,2012,44,5
iq,2012,45,5
iq,2012,46,5
iq,2012,47,7
iq,2012,48,8
iq,2012,49,21
iq,2012,50,10
iq,2012,51,3
iq,2013,1,23
iq,2013,2,27
iq,2013,3,35
iq,2013,4,22
iq,2013,5,39
iq,2013,6,21
iq,2013,7,24
iq,2013,8,10
iq,2013,9,29
iq,2013,10,13
iq,2013,11,7
iq,2013,12,11
iq,2013,13,15
iq,2013,14,14
iq,2013,15,12
iq,2013,16,7
iq,2013,17,5
iq,2013,18,5
iq,2013,19,4
iq,2013,20,9
iq,2013,21,2
iq,2013,22,5
iq,2013,23,6
iq,2013,24,2
iq,2013,25,3
iq,2013,26,10
